Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 138 (do -> DO .)
    MINUS           reduce using rule 138 (do -> DO .)
    COMPLEMENT_OP   reduce using rule 138 (do -> DO .)
    IDENTIFIER      reduce using rule 138 (do -> DO .)
    NUMBER          reduce using rule 138 (do -> DO .)
    SYMBOL          reduce using rule 138 (do -> DO .)
    STRING          reduce using rule 138 (do -> DO .)


state 65

    (84) primary -> LBRACKET . RBRACKET
    (85) primary -> LBRACKET . args RBRACKET
    (86) primary -> LBRACKET . args COMMA RBRACKET
    (160) args -> . arg
    (161) args -> . arg COMMA arg
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    RBRACKET        shift and go to state 67
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT_SYMBOL      shift and go to state 75
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    LPAREN          shift and go to state 131
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    RETURN          shift and go to state 77
    YIELD           shift and go to state 78
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 74
    SUPER           shift and go to state 82

    args                           shift and go to state 69
    arg                            shift and go to state 72
    lhs                            shift and go to state 129
    primary                        shift and go to state 130
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 79
    operation                      shift and go to state 81

state 66

    (6) stmt -> LBRACKET block_var . RBRACKET

    RBRACKET        shift and go to state 231


state 67

    (84) primary -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    DOT             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    UNARY_OP        reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RANGE_EXCLUSIVE reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    MOD             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    POW             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    OR_SYMBOL       reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    BINARY_XOR_OP   reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    BINARY_AND_OP   reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    COMBINED_COMPARISON_OP reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    GREATERTHAN     reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    GREATERTHANEQUAL reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    LESSERTHAN      reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    LESSERTHANEQUAL reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    CASE_EQUALITY   reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    MATCHED_STRINGS_OP reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    BINARY_LEFT_SHIFT_OP reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    AND             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    OR              reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    IF              reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    UNLESS          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    UNTIL           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    TERM            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    $end            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    THEN            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    DO              reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RESCUE          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    HASH_ROCKET     reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RKEY            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    WHEN            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    LKEY            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    END             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    ELSIF           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    ENSURE          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    NOT_SYMBOL      reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    COMPLEMENT_OP   reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    DEFINED_OP      reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    YIELD           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    CASE            reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    FOR             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    BEGIN           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    CLASS           reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    DEF             reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    VAR_GLOBAL      reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    VAR_LOCAL       reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    VAR_INSTANCE    reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    VAR_CLASS       reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    SYMBOL          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    STRING          reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 84 (primary -> LBRACKET RBRACKET .)
    SUPER           reduce using rule 84 (primary -> LBRACKET RBRACKET .)


state 68

    (7) stmt -> LBRACKET OR_SYMBOL . block_var OR_SYMBOL RBRACKET compstmt END
    (150) block_var -> . lhs
    (151) block_var -> . mlhs
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
