Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    NOT             shift and go to state 25
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    call_args                      shift and go to state 297
    compstmt                       shift and go to state 194
    args                           shift and go to state 157
    assocs                         shift and go to state 158
    arg                            shift and go to state 260
    command                        shift and go to state 289
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    assoc                          shift and go to state 129
    operation                      shift and go to state 115
    primary                        shift and go to state 116
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    literal                        shift and go to state 36
    variable                       shift and go to state 119
    function                       shift and go to state 291
    mlhs                           shift and go to state 22
    mlhs_item                      shift and go to state 44

state 164

    (24) expr -> NOT expr .
    (22) expr -> expr . AND expr
    (23) expr -> expr . OR expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IF              reduce using rule 24 (expr -> NOT expr .)
    WHILE           reduce using rule 24 (expr -> NOT expr .)
    UNLESS          reduce using rule 24 (expr -> NOT expr .)
    UNTIL           reduce using rule 24 (expr -> NOT expr .)
    TERM            reduce using rule 24 (expr -> NOT expr .)
    NUMBER          reduce using rule 24 (expr -> NOT expr .)
    LPAREN          reduce using rule 24 (expr -> NOT expr .)
    $end            reduce using rule 24 (expr -> NOT expr .)
    THEN            reduce using rule 24 (expr -> NOT expr .)
    DO              reduce using rule 24 (expr -> NOT expr .)
    RESCUE          reduce using rule 24 (expr -> NOT expr .)
    LBRACKET        reduce using rule 24 (expr -> NOT expr .)
    DOT             reduce using rule 24 (expr -> NOT expr .)
    UNARY_OP        reduce using rule 24 (expr -> NOT expr .)
    RANGE_INCLUSIVE reduce using rule 24 (expr -> NOT expr .)
    RANGE_EXCLUSIVE reduce using rule 24 (expr -> NOT expr .)
    PLUS            reduce using rule 24 (expr -> NOT expr .)
    MINUS           reduce using rule 24 (expr -> NOT expr .)
    TIMES           reduce using rule 24 (expr -> NOT expr .)
    DIVIDE          reduce using rule 24 (expr -> NOT expr .)
    MOD             reduce using rule 24 (expr -> NOT expr .)
    POW             reduce using rule 24 (expr -> NOT expr .)
    OR_SYMBOL       reduce using rule 24 (expr -> NOT expr .)
    BINARY_XOR_OP   reduce using rule 24 (expr -> NOT expr .)
    BINARY_AND_OP   reduce using rule 24 (expr -> NOT expr .)
    COMBINED_COMPARISON_OP reduce using rule 24 (expr -> NOT expr .)
    GREATERTHAN     reduce using rule 24 (expr -> NOT expr .)
    GREATERTHANEQUAL reduce using rule 24 (expr -> NOT expr .)
    LESSERTHAN      reduce using rule 24 (expr -> NOT expr .)
    LESSERTHANEQUAL reduce using rule 24 (expr -> NOT expr .)
    EQUAL           reduce using rule 24 (expr -> NOT expr .)
    CASE_EQUALITY   reduce using rule 24 (expr -> NOT expr .)
    NOTEQUAL        reduce using rule 24 (expr -> NOT expr .)
    MATCHED_STRINGS_OP reduce using rule 24 (expr -> NOT expr .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 24 (expr -> NOT expr .)
    BINARY_LEFT_SHIFT_OP reduce using rule 24 (expr -> NOT expr .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 24 (expr -> NOT expr .)
    COMMA           reduce using rule 24 (expr -> NOT expr .)
    RBRACKET        reduce using rule 24 (expr -> NOT expr .)
    HASH_ROCKET     reduce using rule 24 (expr -> NOT expr .)
    RKEY            reduce using rule 24 (expr -> NOT expr .)
    RPAREN          reduce using rule 24 (expr -> NOT expr .)
    WHEN            reduce using rule 24 (expr -> NOT expr .)
    LKEY            reduce using rule 24 (expr -> NOT expr .)
    END             reduce using rule 24 (expr -> NOT expr .)
    ELSIF           reduce using rule 24 (expr -> NOT expr .)
    ELSE            reduce using rule 24 (expr -> NOT expr .)
    ENSURE          reduce using rule 24 (expr -> NOT expr .)
    NOT_SYMBOL      reduce using rule 24 (expr -> NOT expr .)
    COMPLEMENT_OP   reduce using rule 24 (expr -> NOT expr .)
    DEFINED_OP      reduce using rule 24 (expr -> NOT expr .)
    RETURN          reduce using rule 24 (expr -> NOT expr .)
    YIELD           reduce using rule 24 (expr -> NOT expr .)
    CASE            reduce using rule 24 (expr -> NOT expr .)
    FOR             reduce using rule 24 (expr -> NOT expr .)
    BEGIN           reduce using rule 24 (expr -> NOT expr .)
    CLASS           reduce using rule 24 (expr -> NOT expr .)
    MODULE          reduce using rule 24 (expr -> NOT expr .)
    DEF             reduce using rule 24 (expr -> NOT expr .)
    PUTS            reduce using rule 24 (expr -> NOT expr .)
    VAR_GLOBAL      reduce using rule 24 (expr -> NOT expr .)
    VAR_LOCAL       reduce using rule 24 (expr -> NOT expr .)
    VAR_INSTANCE    reduce using rule 24 (expr -> NOT expr .)
    VAR_CLASS       reduce using rule 24 (expr -> NOT expr .)
    SYMBOL          reduce using rule 24 (expr -> NOT expr .)
    STRING          reduce using rule 24 (expr -> NOT expr .)
    IDENTIFIER      reduce using rule 24 (expr -> NOT expr .)
    SUPER           reduce using rule 24 (expr -> NOT expr .)
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! AND             [ reduce using rule 24 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 24 (expr -> NOT expr .) ]


state 165

    (26) expr -> NOT_SYMBOL command .

    AND             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    OR              reduce using rule 26 (expr -> NOT_SYMBOL command .)
    IF              reduce using rule 26 (expr -> NOT_SYMBOL command .)
    WHILE           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    UNLESS          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    UNTIL           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    TERM            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    NUMBER          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    LPAREN          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    $end            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    THEN            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    DO              reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RESCUE          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    LBRACKET        reduce using rule 26 (expr -> NOT_SYMBOL command .)
    DOT             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    UNARY_OP        reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RANGE_INCLUSIVE reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RANGE_EXCLUSIVE reduce using rule 26 (expr -> NOT_SYMBOL command .)
    PLUS            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    MINUS           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    TIMES           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    DIVIDE          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    MOD             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    POW             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    OR_SYMBOL       reduce using rule 26 (expr -> NOT_SYMBOL command .)
    BINARY_XOR_OP   reduce using rule 26 (expr -> NOT_SYMBOL command .)
    BINARY_AND_OP   reduce using rule 26 (expr -> NOT_SYMBOL command .)
    COMBINED_COMPARISON_OP reduce using rule 26 (expr -> NOT_SYMBOL command .)
    GREATERTHAN     reduce using rule 26 (expr -> NOT_SYMBOL command .)
    GREATERTHANEQUAL reduce using rule 26 (expr -> NOT_SYMBOL command .)
    LESSERTHAN      reduce using rule 26 (expr -> NOT_SYMBOL command .)
    LESSERTHANEQUAL reduce using rule 26 (expr -> NOT_SYMBOL command .)
    EQUAL           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    CASE_EQUALITY   reduce using rule 26 (expr -> NOT_SYMBOL command .)
    NOTEQUAL        reduce using rule 26 (expr -> NOT_SYMBOL command .)
    MATCHED_STRINGS_OP reduce using rule 26 (expr -> NOT_SYMBOL command .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 26 (expr -> NOT_SYMBOL command .)
    BINARY_LEFT_SHIFT_OP reduce using rule 26 (expr -> NOT_SYMBOL command .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 26 (expr -> NOT_SYMBOL command .)
    COMMA           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RBRACKET        reduce using rule 26 (expr -> NOT_SYMBOL command .)
    HASH_ROCKET     reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RKEY            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RPAREN          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    WHEN            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    LKEY            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    END             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    ELSIF           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    ELSE            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    ENSURE          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    NOT_SYMBOL      reduce using rule 26 (expr -> NOT_SYMBOL command .)
    COMPLEMENT_OP   reduce using rule 26 (expr -> NOT_SYMBOL command .)
    DEFINED_OP      reduce using rule 26 (expr -> NOT_SYMBOL command .)
    RETURN          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    YIELD           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    CASE            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    FOR             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    BEGIN           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    CLASS           reduce using rule 26 (expr -> NOT_SYMBOL command .)
    MODULE          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    DEF             reduce using rule 26 (expr -> NOT_SYMBOL command .)
    PUTS            reduce using rule 26 (expr -> NOT_SYMBOL command .)
    VAR_GLOBAL      reduce using rule 26 (expr -> NOT_SYMBOL command .)
    VAR_LOCAL       reduce using rule 26 (expr -> NOT_SYMBOL command .)
    VAR_INSTANCE    reduce using rule 26 (expr -> NOT_SYMBOL command .)
    VAR_CLASS       reduce using rule 26 (expr -> NOT_SYMBOL command .)
    SYMBOL          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    STRING          reduce using rule 26 (expr -> NOT_SYMBOL command .)
    IDENTIFIER      reduce using rule 26 (expr -> NOT_SYMBOL command .)
    SUPER           reduce using rule 26 (expr -> NOT_SYMBOL command .)


state 166

    (66) arg -> NOT_SYMBOL arg .
    (43) arg -> arg . RANGE_INCLUSIVE arg
    (44) arg -> arg . RANGE_EXCLUSIVE arg
    (45) arg -> arg . PLUS arg
    (46) arg -> arg . MINUS arg
    (47) arg -> arg . TIMES arg
    (48) arg -> arg . DIVIDE arg
    (49) arg -> arg . MOD arg
    (50) arg -> arg . POW arg
    (53) arg -> arg . OR_SYMBOL arg
    (54) arg -> arg . BINARY_XOR_OP arg
    (55) arg -> arg . BINARY_AND_OP arg
    (56) arg -> arg . COMBINED_COMPARISON_OP arg
    (57) arg -> arg . GREATERTHAN arg
    (58) arg -> arg . GREATERTHANEQUAL arg
    (59) arg -> arg . LESSERTHAN arg
    (60) arg -> arg . LESSERTHANEQUAL arg
    (61) arg -> arg . EQUAL arg
    (62) arg -> arg . CASE_EQUALITY arg
    (63) arg -> arg . NOTEQUAL arg
    (64) arg -> arg . MATCHED_STRINGS_OP arg
    (65) arg -> arg . OPPOSITE_MATCHED_STRINGS_OP arg
    (68) arg -> arg . BINARY_LEFT_SHIFT_OP arg
    (69) arg -> arg . BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> arg . AND arg
    (71) arg -> arg . OR arg

  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for OR_SYMBOL resolved as shift
  ! shift/reduce conflict for BINARY_XOR_OP resolved as shift
  ! shift/reduce conflict for BINARY_AND_OP resolved as shift
  ! shift/reduce conflict for COMBINED_COMPARISON_OP resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for CASE_EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for OPPOSITE_MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for BINARY_LEFT_SHIFT_OP resolved as shift
  ! shift/reduce conflict for BINARY_RIGHT_SHIFT_OP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IF              reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    WHILE           reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    UNLESS          reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    UNTIL           reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    TERM            reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    NUMBER          reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    LPAREN          reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    $end            reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    COMMA           reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    RBRACKET        reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    THEN            reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    DO              reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    RESCUE          reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    HASH_ROCKET     reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    RKEY            reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    LBRACKET        reduce using rule 66 (arg -> NOT_SYMBOL arg .)
    DOT             reduce using rule 66 (arg -> NOT_SYMBOL arg .)
