Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (142) lhs -> . primary LBRACKET RBRACKET
    (143) lhs -> . primary LBRACKET args RBRACKET
    (144) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (68) variable -> . VAR_GLOBAL
    (69) variable -> . VAR_LOCAL
    (70) variable -> . VAR_INSTANCE
    (71) variable -> . VAR_CLASS
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
    (96) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (98) primary -> . IF expr then compstmt END
    (99) primary -> . IF expr then compstmt elsif END
    (100) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (101) primary -> . UNLESS expr then compstmt END
    (102) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (103) primary -> . WHILE expr do compstmt END
    (104) primary -> . UNTIL expr do compstmt END
    (105) primary -> . CASE compstmt when END
    (106) primary -> . CASE compstmt when ELSE compstmt END
    (107) primary -> . FOR block_var IN expr do compstmt END
    (108) primary -> . BEGIN compstmt rescue END
    (109) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (110) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (111) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (112) primary -> . CLASS IDENTIFIER compstmt END
    (113) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (114) primary -> . MODULE IDENTIFIER compstmt END
    (115) primary -> . DEF fname argdecl compstmt END
    (116) primary -> . DEF singleton DOT fname argdecl compstmt END
    (117) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (147) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (148) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (149) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (150) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (151) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (183) literal -> . NUMBER
    (184) literal -> . SYMBOL
    (185) literal -> . STRING
    (186) literal -> . IDENTIFIER
    (153) mlhs_item -> . lhs
    (154) mlhs_item -> . LPAREN mlhs RPAREN
    (229) math_operations -> . arg PLUS arg
    (230) math_operations -> . arg MINUS arg
    (231) math_operations -> . arg TIMES arg
    (232) math_operations -> . arg DIVIDE arg
    (233) math_operations -> . arg MOD arg
    (234) math_operations -> . arg POW arg
    (235) math_operations -> . NUMBER PLUS NUMBER
    (236) math_operations -> . NUMBER MINUS NUMBER
    (237) math_operations -> . NUMBER TIMES NUMBER
    (238) math_operations -> . NUMBER DIVIDE NUMBER
    (239) math_operations -> . NUMBER MOD NUMBER
    (240) math_operations -> . NUMBER POW NUMBER

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    COMPLEMENT_OP   shift and go to state 48
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51

    compstmt                       shift and go to state 244
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43
    math_operations                shift and go to state 45

state 83

    (8) stmt -> UNDEF fname .

    IF              reduce using rule 8 (stmt -> UNDEF fname .)
    WHILE           reduce using rule 8 (stmt -> UNDEF fname .)
    UNLESS          reduce using rule 8 (stmt -> UNDEF fname .)
    UNTIL           reduce using rule 8 (stmt -> UNDEF fname .)
    TERM            reduce using rule 8 (stmt -> UNDEF fname .)
    $end            reduce using rule 8 (stmt -> UNDEF fname .)
    RESCUE          reduce using rule 8 (stmt -> UNDEF fname .)
    RPAREN          reduce using rule 8 (stmt -> UNDEF fname .)
    WHEN            reduce using rule 8 (stmt -> UNDEF fname .)
    RKEY            reduce using rule 8 (stmt -> UNDEF fname .)
    LKEY            reduce using rule 8 (stmt -> UNDEF fname .)
    END             reduce using rule 8 (stmt -> UNDEF fname .)
    ELSIF           reduce using rule 8 (stmt -> UNDEF fname .)
    ELSE            reduce using rule 8 (stmt -> UNDEF fname .)
    ENSURE          reduce using rule 8 (stmt -> UNDEF fname .)


state 84

    (187) fname -> IDENTIFIER .

    IF              reduce using rule 187 (fname -> IDENTIFIER .)
    WHILE           reduce using rule 187 (fname -> IDENTIFIER .)
    UNLESS          reduce using rule 187 (fname -> IDENTIFIER .)
    UNTIL           reduce using rule 187 (fname -> IDENTIFIER .)
    TERM            reduce using rule 187 (fname -> IDENTIFIER .)
    $end            reduce using rule 187 (fname -> IDENTIFIER .)
    RESCUE          reduce using rule 187 (fname -> IDENTIFIER .)
    RPAREN          reduce using rule 187 (fname -> IDENTIFIER .)
    WHEN            reduce using rule 187 (fname -> IDENTIFIER .)
    RKEY            reduce using rule 187 (fname -> IDENTIFIER .)
    LKEY            reduce using rule 187 (fname -> IDENTIFIER .)
    END             reduce using rule 187 (fname -> IDENTIFIER .)
    ELSIF           reduce using rule 187 (fname -> IDENTIFIER .)
    ELSE            reduce using rule 187 (fname -> IDENTIFIER .)
    ENSURE          reduce using rule 187 (fname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 187 (fname -> IDENTIFIER .)
    RANGE_INCLUSIVE reduce using rule 187 (fname -> IDENTIFIER .)
    OR_SYMBOL       reduce using rule 187 (fname -> IDENTIFIER .)
    BINARY_AND_OP   reduce using rule 187 (fname -> IDENTIFIER .)
    BINARY_XOR_OP   reduce using rule 187 (fname -> IDENTIFIER .)
    COMBINED_COMPARISON_OP reduce using rule 187 (fname -> IDENTIFIER .)
    EQUAL           reduce using rule 187 (fname -> IDENTIFIER .)
    CASE_EQUALITY   reduce using rule 187 (fname -> IDENTIFIER .)
    MATCHED_STRINGS_OP reduce using rule 187 (fname -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 187 (fname -> IDENTIFIER .)
    GREATERTHANEQUAL reduce using rule 187 (fname -> IDENTIFIER .)
    LESSERTHAN      reduce using rule 187 (fname -> IDENTIFIER .)
    LESSERTHANEQUAL reduce using rule 187 (fname -> IDENTIFIER .)
    PLUS            reduce using rule 187 (fname -> IDENTIFIER .)
    MINUS           reduce using rule 187 (fname -> IDENTIFIER .)
    TIMES           reduce using rule 187 (fname -> IDENTIFIER .)
    DIVIDE          reduce using rule 187 (fname -> IDENTIFIER .)
    MOD             reduce using rule 187 (fname -> IDENTIFIER .)
    POW             reduce using rule 187 (fname -> IDENTIFIER .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 187 (fname -> IDENTIFIER .)
    BINARY_LEFT_SHIFT_OP reduce using rule 187 (fname -> IDENTIFIER .)
    COMPLEMENT_OP   reduce using rule 187 (fname -> IDENTIFIER .)
    OVERLOAD_PLUS   reduce using rule 187 (fname -> IDENTIFIER .)
    OVERLOAD_MINUS  reduce using rule 187 (fname -> IDENTIFIER .)
    LBRACKET        reduce using rule 187 (fname -> IDENTIFIER .)
    LPAREN          reduce using rule 187 (fname -> IDENTIFIER .)


state 85

    (188) fname -> RANGE_INCLUSIVE .

    IF              reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    WHILE           reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    UNLESS          reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    UNTIL           reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    TERM            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    $end            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    RESCUE          reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    RPAREN          reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    WHEN            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    RKEY            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    LKEY            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    END             reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    ELSIF           reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    ELSE            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    ENSURE          reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    IDENTIFIER      reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    RANGE_INCLUSIVE reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    OR_SYMBOL       reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    BINARY_AND_OP   reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    BINARY_XOR_OP   reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    COMBINED_COMPARISON_OP reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    EQUAL           reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    CASE_EQUALITY   reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    MATCHED_STRINGS_OP reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    GREATERTHAN     reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    GREATERTHANEQUAL reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    LESSERTHAN      reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    LESSERTHANEQUAL reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    PLUS            reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    MINUS           reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    TIMES           reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    DIVIDE          reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    MOD             reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    POW             reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    BINARY_LEFT_SHIFT_OP reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    COMPLEMENT_OP   reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    OVERLOAD_PLUS   reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    OVERLOAD_MINUS  reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    LBRACKET        reduce using rule 188 (fname -> RANGE_INCLUSIVE .)
    LPAREN          reduce using rule 188 (fname -> RANGE_INCLUSIVE .)


state 86
